# Using Router’s DNS
# https://github.com/ifflagged/Neverflagged/raw/main/Surge/Module/DNS.sgmodule # Copy

# General Settings Enhanced (iOS)
Modules/Surge/VirgilClyne/General.sgmodule # Loon,Copy
# Block HTTPDNS
Modules/Surge/VirgilClyne/HTTPDNS.Block.sgmodule # Loon,Copy
# DNS for Router and Companys
Modules/Surge/VirgilClyne/DNS.sgmodule # Loon,Copy

Modules/Surge/NSRingo/iRingo.WeatherKit.sgmodule # Loon
Modules/Surge/NSRingo/iRingo.LocationService.sgmodule # Loon
Modules/Surge/NSRingo/iRingo.Maps.sgmodule # Loon
Modules/Surge/NSRingo/iRingo.Siri.sgmodule # Loon

# Host
https://github.com/ifflagged/Neverflagged/raw/main/Surge/Module/Host.sgmodule # Copy
https://github.com/ifflagged/Neverflagged/raw/main/Loon/Plugin/Host.plugin

# Top #
https://github.com/ifflagged/Neverflagged/raw/main/Surge/Module/Tools.sgmodule
Modules/Surge/Kelee/BlockAdvertisers.sgmodule # Loon,Shadowrocket
Modules/Surge/fmz200/AffiliateMarketing.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/functional.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/adunion.sgmodule # Loon,Shadowrocket
Modules/Surge/ifflagged/Module-Top.sgmodule # Loon,Shadowrocket
Modules/Surge/ifflagged/Plugin-Top.sgmodule # Loon,Shadowrocket

# 1 #
Modules/Surge/fmz200/12123.sgmodule # Loon,Shadowrocket
Modules/Surge/Kelee/12306_remove_ads.sgmodule # Loon,Shadowrocket

# A #

# B #
Modules/Surge/Kelee/BaiduNetDisk_remove_ads.sgmodule # Loon,Shadowrocket
Modules/Surge/kokoryh/Official/bilibili.sgmodule # Loon
Modules/Shadowrocket/kokoryh/bilibili.srmodule
Modules/Surge/BiliUniverse/BiliBili.ADBlock.sgmodule # Loon,Shadowrocket
Modules/Surge/BiliUniverse/BiliBili.Enhanced.sgmodule # Loon,Shadowrocket
Modules/Surge/BiliUniverse/BiliBili.Redirect.sgmodule # Loon,Shadowrocket
Modules/Surge/fmz200/BYDDynasty.sgmodule # Loon,Shadowrocket

# C #
Modules/Surge/ifflagged/Module-Common.sgmodule # Loon,Shadowrocket
Modules/Surge/ifflagged/Plugin-Common.sgmodule # Loon,Shadowrocket

# D #
Modules/Surge/Kelee/Dewu_remove_ads.sgmodule # Loon,Shadowrocket
Modules/Surge/Kelee/DiDi_remove_ads.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/dianping-App.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/dianping-Applet.sgmodule # Loon,Shadowrocket
# Modules/Surge/Kelee/HKDouYin_remove_ads.sgmodule # Loon,Shadowrocket

# E #
Modules/Surge/fmz200/Eleme.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/eleme-Applet.sgmodule # Loon,Shadowrocket

# F #
Modules/Surge/zirawell/51fanli.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/fliggy.sgmodule # Loon,Shadowrocket

# G #
