# Using Router’s DNS
# https://github.com/ifflagged/Neverflagged/raw/main/Surge/Module/DNS.sgmodule # Copy

# General Settings Enhanced (iOS)
Modules/Surge/VirgilClyne/General.sgmodule # Loon,Copy
# Block HTTPDNS
Modules/Surge/VirgilClyne/HTTPDNS.Block.sgmodule # Loon,Copy
# DNS for Router and Companys
Modules/Surge/VirgilClyne/DNS.sgmodule # Loon,Copy

Modules/Surge/NSRingo/iRingo.WeatherKit.sgmodule # Loon
Modules/Surge/NSRingo/iRingo.LocationService.sgmodule # Loon
Modules/Surge/NSRingo/iRingo.Maps.sgmodule # Loon
Modules/Surge/NSRingo/iRingo.Siri.sgmodule # Loon

# Host
https://github.com/ifflagged/Neverflagged/raw/main/Surge/Module/Host.sgmodule # Copy
https://github.com/ifflagged/Neverflagged/raw/main/Loon/Plugin/Host.plugin

# Top #
https://github.com/ifflagged/Neverflagged/raw/main/Surge/Module/Tools.sgmodule
Modules/Surge/Kelee/BlockAdvertisers.sgmodule # Loon,Shadowrocket
Modules/Surge/fmz200/AffiliateMarketing.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/functional.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/adunion.sgmodule # Loon,Shadowrocket
# Modules/Surge/ifflagged/Module-Top.sgmodule # Loon,Shadowrocket
Modules/Loon/ifflagged/Plugin-Top.lpx

# 1 #
Modules/Surge/fmz200/12123.sgmodule # Loon,Shadowrocket
Modules/Surge/sooyaaabo/Railway12306.sgmodule # Loon,Shadowrocket

# A #
Modules/Surge/sooyaaabo/IQIYI.sgmodule # Loon,Shadowrocket

# B #
Modules/Surge/sooyaaabo/Bilibili-Edit.sgmodule # Shadowrocket
Modules/Loon/sooyaaabo/Bilibili.lpx
Modules/Surge/BiliUniverse/BiliBili.ADBlock.sgmodule # Loon,Shadowrocket
# Modules/Surge/BiliUniverse/BiliBili.Enhanced.sgmodule # Loon,Shadowrocket
Modules/Surge/BiliUniverse/BiliBili.Redirect.sgmodule # Loon,Shadowrocket

# C #
Modules/Surge/ifflagged/Module-Common.sgmodule # Loon,Shadowrocket
Modules/Surge/ifflagged/Plugin-Common.sgmodule # Loon,Shadowrocket

# D #

# E #

# F #

# G #
Modules/Surge/sooyaaabo/Amap.sgmodule # Loon,Shadowrocket

# H #
Modules/Surge/Kelee/Umetrip_remove_ads.sgmodule # Loon,Shadowrocket

# I #

# J #
# Modules/Surge/githubdulong/jd_price2.sgmodule # Loon,Shadowrocket
Modules/Surge/sooyaaabo/Jingdong-Edit.sgmodule # Shadowrocket
Modules/Loon/sooyaaabo/Jingdong.lpx
# Modules/Surge/zirawell/jd-Applet.sgmodule # Loon,Shadowrocket

# L #

# M #
Modules/Surge/sooyaaabo/MeetYou.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/meitu.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/beautycam.sgmodule # Loon,Shadowrocket


# P #
Modules/Surge/sooyaaabo/Pinduoduo.sgmodule # Loon,Shadowrocket
# Modules/Surge/ZenmoFeiShi/Pinduoduo.sgmodule # Loon,Shadowrocket

# Q #

# R #

# S #

# T #
Modules/Surge/zirawell/tft.sgmodule # Loon,Shadowrocket
Modules/Surge/sooyaaabo/Taobao.sgmodule # Loon,Shadowrocket
Modules/Surge/Kelee/Taopiaopiao_remove_ads.sgmodule # Loon,Shadowrocket

# U #

# W #
Modules/Surge/sooyaaabo/WeChat.sgmodule # Shadowrocket
Modules/Loon/sooyaaabo/WeChat-Edit.lpx
Modules/Surge/sooyaaabo/Weibo.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/wechatAppletGeneral.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/sgcc.sgmodule # Loon,Shadowrocket

# X #
Modules/Surge/sooyaaabo/RedNote.sgmodule # Loon,Shadowrocket

# Y #
Modules/Surge/zirawell/unionpay.sgmodule # Loon,Shadowrocket
Modules/Surge/Kelee/VideoGo_remove_ads.sgmodule # Loon,Shadowrocket

# Z #
# Modules/Surge/fmz200/ChinaMobile.sgmodule # Loon,Shadowrocket
Modules/Surge/Yuheng0101/NoAds.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/ccb.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/10086.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/boc.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/cmb.sgmodule# Loon,Shadowrocket
Modules/Surge/zirawell/alipay.sgmodule # Loon,Shadowrocket

# Bottom #
Modules/Surge/ifflagged/Plugin-Bottom.sgmodule # Loon,Shadowrocket
